Biológia
pre gymnáziá





























6

Biológia
pre gymnáziá


Biológia človeka, evolÚCia a vznik života na Zemi









6

Autori ©
doc. RNDr. Katarína Ušáková, PhD. RNDr. Marta Cvíčelová, CSc.
prof. RNDr. Juraj Krajčovič, CSc. prof. RNDr. Milan F. Pospíšil, DrSc. doc. RNDr. Milan Thurzo, CSc.
2005, 2015

Lektori
RNDr. Dana Krajčiová PaedDr. Ján Križan PhDr. Jana Višňovská

Illustrations © Vladimír Vanko Juraj Kuchárek Pavol Pilárik 2005
















Schválilo Ministerstvo školstva Slovenskej republiky rozhodnutím dňa 30. JÚNA 2005 pod číslom CD — 2005 —13015/14742 — 4: 092 ako učebnicu Biológia pre gymnáziá, časť 6 a zaradilo ju do zoznamu ODPORÚČANÝCH učebníc pre gymnáziá.

Všetky práva vyhradené. Žiadna časť tejto knihy nesmie byť použitá, reprodukovaná ani šírená akýmkoľvek spôsobom a prostried- kami, či už mechanickými, fotografickými alebo elektronickými, a to vo forme tlačenej, fotokópií či záznamov alebo prostredníctvom informačného systému a pod. bez prEDCHÁDZAJÚCEHO písomného SÚHLASU vydavateľa.

Štvrté upravené vydanie, 2015 (tlačená verzia) Prvé vydanie, 2019 (elektronická verzia)









ISBN 978-80-8091-604-6

 	OBSAH	
1. Úvod do biológie človeka (K. Ušáková)	5
   Vo všetkých kapitolách ponÚka učebnica aj rozširujÚCe informácie, čo zvyšuje zodpovednosť učiteľa za výber zák- ladného učiva, ktoré vymedzuje aktualizovaný Štátny vzdelávací program. DoplňujÚCe a výberové učivo je vhodné naj- mä pre maturantov, ktorí chcÚ pokračovať v rôznych formách biologického vzdelávania, ale aj pre všetkých žiakov, ktorí si  chcÚ  rozšíriť  obzor  a  získať  zjednocujÚCi  pohľad  na  prezentované  problémy.  Pochopeniu  teoretických  poznatkov pomáhajÚ početné ilustrácie. Na realizáciu spätnej väzby slÚžia Úlohy v rámci každej orgánovej sÚstavy a problémové Úlohy pre žiakov so zvýšeným záujmom o biológiu a jej problémy.
   Základné učivo je rozdelené do štyroch kapitol. Ťažiskom je kapitola Orgány, sústavy orgánov človeka a ich funkcie, ktoré podávajÚ ZákladnÚ anatomickÚ a fyziologickÚ Charakteristiku orgánov a ich význam pre človeka. KaždÚ OrgánovÚ sÚstavu uzatvárajÚ najčastejšie ochorenia a možnosti ich prevencie.
   SamostatnÚ kapitolu tvorí učivo Reprodukcia a ontogenetický vývin ľudského jedinca. Pre praktický život sÚ Cenné naj- mä informácie o plánovanom a zodpovednom rodičovstve.
    Prakticky orientovaná je aj kapitola Človek a zdravý životný štýl, ktorej obsahom je aktuálna problematika zdravia a choroby z pohľadu spolupôsobenia faktorov životného štýlu a rizikových činiteľoch civilizačných ochorení. SÚčasťou kapitoly sÚ Základné informácie o najvážnejších sociálnych patológiách, medzi ktoré patrí aj syndróm získaného zlyha- nia imunity – AIDS.
   Výberové učivo predstavujÚ Záverečné kapitoly zamerané na otázky evolúcie človeka a vzniku života. ZjednocujÚ naj- novšie poznatky z rôznych vedných odborov, stavajÚ na faktoch, podporených výstižnými ilustráciami.
   Jedným z predpokladov, aby človek mohol poznávať okolitý svet a primerane ho využívať pre svoje potreby je poz- nať sám seba, a tak si udržiavať zdravie. Veríme, že predkladaná učebnica bude na tejto ceste za poznaním dobrým základom.

Autori




1. ÚVOD DO BIOLÓGIE ČLOVEKA
Biológia je veda o živote, preto je predmetom jej štÚdia aj človek.  Najstarším  vedným  odborom,  ktorý  sa  zaoberal biológiou človeka, bola anatómia, veda o stavbe ľudského tela.  Anatómia  (gr.  rozseknutie,  rozrezanie)  opisuje  tvar, zloženie a vzájomné vzťahy medzi orgánmi ľudského tela, ako aj vzťahy voči organizmu ako celku.
   Otázky — čo je to ľudské telo, ako pracuje, prečo sa mení, starne a umiera — zaujímali človeka odpradávna. Najstarším spôsobom na poznávanie stavby ľudského tela je pitva.

   Už Aristoteles (384 — 322 pred n. l.), grécky filozof polyhistor sa domnieval, že ak bude starostlivo skúmať ži- vot rýb a cicavcov a pitvať ich, nájde kľúč k stavbe ľudského tela. Prvé pitvy, ktoré znamenali začiatok systematického poznávania stavby ľudského tela, sú známe z egyptskej Alexandrie.
   Prvú verejnú pitvu v Čechách urobil J. Jesenius (1566 — 1621), pôvodom Slovák, rektor a anatóm na Karlovej univerzite v Prahe. Bol popravený na Sta- romeskom námestí po bitke na Bielej hore.
   Za priekopníka novodobej anatómie sa považuje bel- gický lekár a anatóm A. Vesalius (1514 — 1564). Vytvoril prvé dielo s uceleným a presným opisom ľud- ského tela.

   Významným medzníkom v poznaní ľudského tela bolo objavenie a opísanie krvného obehu, ktorého autorom je an- glický lekár W. Harvey (1578 —1657). Postupné poznanie stavby — štruktÚry ľudského organizmu tak umožnilo chápať funkcie orgánov a ich častí. Bolo základom pre vznik fyzio- lógie, vedy o priebehu životných procesov v ľudskom orga- nizme. W. Harvey sa považuje za jedného z jej zakladateľov.

   O činnosti ľudského tela dlho prevládali rôzne dohady a ničím nepodložené domnienky. Podstata činnosti jed- notlivých orgánov sa vysvetľovala pôsobením zvláštneho fluida,  ktoré  nazývali  „pneumy“  alebo  „spiritus“.  Tento názor  vyslovil  aj   slávny  staroveký  rímsky  lekár
C. Galenos (cca 130 — 201 n. l.), ktorý vysvetľoval dráž- divosť pohybom zvláštneho fluida nervovou sústavou od mozgu až k svalom.
   
Až v druhej polovici 18. storočia urobil švajčiarsky fyziológ A. von Haller (1708 — 1777) pokus, ktorým tú- to domnienku vyvrátil.

   Na poznanie funkcie živých organizmov a človeka ne- stačilo  len  jednoduché  pozorovanie  javov.  Bolo  treba hľadať ich príčiny. Tak sa popri pozorovaní v biologických vedách, ako aj pri štÚdiu človeka začala uplatňovať expe- rimentálna metóda — pokus (experiment).

   Biológovia a lekári hľadali a nachádzali spojenia medzi jednotlivými orgánmi ľudského tela a jeho základnými činnosťami, ako sú procesy trávenia, dýchania, rastu, pohybu, rozmnožovania, regulácie, a koordinácie jed- notlivých činností. Vedci zistili, že skupiny orgánov navzájom súvisia a vytvárajú sústavy orgánov. Štúdium stavby a funkcie ľudského tela viedlo k rozvoju medicíny a lekárskych vied.

Medzi významných prírodovedcov a lekárov patril aj
J.  E.  Purkyně (1787  —  1869).  Okrem  toho,  že  objasnil bunkovÚ  teóriu,  bol  aj  významný  histológ  a  fyziológ. V Prahe založil prvý fyziologický Ústav na svete. Študoval pomocou mikroskopu zloženie rôznych tkanív ľudského tela a opísal veľa dovtedy neznámych Útvarov, napr. vláknité Út- vary v svalovine srdca, potné žľazy v koži a pod.
  Neskôr  sa  začali  rozvíjať  ďalšie  biologické  vedné odbory, ktoré významne urýchlili rozvoj poznania biológie človeka — biochémia a biofyzika. Biochémia skÚma funkciu orgánov  a  tkanív  využívaním  najmä  chemických  metód a biofyzika prevažne fyzikálnych metód.

   Rozvoj lekárskych vied, ako aj štúdium normálnych a patologických (chorobných) znakov v ľudskom tele by nebol možný bez vývoja a zdokonaľovania technických prostriedkov. Okrem klasických prístrojov (svetelný mikroskop, röntgen) sa dnes používajú najmä elektrónový mikroskop, ultrazvuk a encefalograf — prístroj na sle- dovanie elektrických signálov mozgu, elektrokardiograf — prístroj na meranie elektrických signálov ľudského srdca. Na zistenie nádorových ochorení sa využíva NMR — to- mograf, ktorý pracuje na princípe nukleárnej magnetickej rezonancie. Na štúdium lokálnych chemických reakcií v mozgu sa využíva pozitrónová tomografia.

   V sÚčasnosti sa biologický výskum človeka rýchlo rozvíja. Prináša  nové  poznatky,  ktoré  pomáhajÚ  Zmierniť  alebo odstrániť trápenie chorých. Biologický výskum sa tak stáva jedným z faktorov, ktoré ovplyvňujÚ Vývoj ľudstva.




2. ORGÁNY, SÚSTAVY ORGÁNOV ČLOVEKA A ICH FUNKCIE
2.1. Oporná a pohybová sÚStava

Základom opornej a pohybovej sÚstavy človeka sÚ kostra a svaly. Ich vzájomné prepojenie a sÚhra činnosti sÚ pred- pokladom vzpriameného držania tela a pohybovej aktivity.


2.1.1. Oporná sÚStava — kostra

Základom opornej sÚstavy je kostra. Kostra (sceletum) je pa- sívny pohybový aparát. Tvoria ju prevažne kosti, ale i chrup- ka a väzivo. Je pevnou a pohyblivou oporou tela a zároveň má  i  ochranné  funkcie  (lebka  chráni  mozog  a  zmyslové orgány, chrbtica chráni miechu, kostra hrudníka chráni pľÚCa a srdce). Kosti, chrupka a väzivo sÚ spojivové tkanivá.

Spojivové tkanivá

Väčšinou  sÚ  tvorené  riedko  rozloženými  bunkami,  medzi ktorými je veľké množstvo  medzibunkovej  hmoty. Medzi- bunkovÚ  hmotu  tvoria  dve  hlavné  zložky,  a  to  —  bez- tvará základná hmota a vláknitá zložka, ktorá je tvorená vláknami  —  fibrilami.  Môžu  byť  kolagénové,  elastické a sieťkovité.
  Medzibunková hmota je produktom buniek spojivového tkaniva.  Spojivové  tkanivá  majÚ  dvojakÚ  funkciu  v  orga- nizme, a to podpornÚ (pre iné tkanivá) alebo zabezpečujÚ látkovÚ Výmenu.



Obr. 1 Kolagénové vlákna väziva


  Problémová Úloha
 Ako vzájomne sÚVisí oporná a pohybová sÚstava?

obsahuje vlákna — fibrily, najmä kolagénové a  elastické. Kolagénové vlákna sÚ Odolné voči ťahu a elastické pod- mieňujÚ pružnosť. Kolagénové vlákna sÚ najmä vo väzive, ktoré tvorí šľachy a kĺbové puzdrá (obr.1). Elastické vlákna sÚ V stenách ciev.
   Chrupka (cartilago) je pevné a pružné podporné spoji- vové tkanivo odolné voči tlaku. Tvoria ju bunky — chondrocy- ty a medzibunková hmota, ktorá obsahuje aj vláknitÚ Zložku.

chondrocyt




   Väzivo (tela fibrosa) je zväčša mäkké, poddajné tkani- vo, s pomerne veľkým obsahom vody. Väzivo tvoria bunky fibrocyty a medzibunková hmota (má prevahu), ktorá



Obr. 2 Sklovitá (hyalínna) chrupka




   Vlákna v chrupke sú podľa druhu chrupky kolagénové, elastické alebo obe. Rozlišujeme:
 sklovitú — hyalínnu chrupku, ktorá obsahuje tenké kolagénové vlákna. V zárodku tvorí väčšinu základu kostry, v dospelosti kĺbové chrupky, priedušnicové chrupky, nosovú priehradku (obr. 2).
 elastickú chrupku, ktorá sa vyznačuje prevahou elastických vláken nad kolagénovými. Tvorí podklad ušnice a hrtanovej príchlopky.
 väzivovú chrupku, ktorá má v medzibunkovej hmote hustú sieť kolagénových vláken. Tvorí medzistavcové platničky a lonovú sponu.


Kosť (os)

Je to spojivové tkanivo, špecializované na podpornÚ a OChran- nÚ funkciu. Je najtvrdším tkanivom v tele. Tak ako ostatné spo- jivové tkanivá skladá sa i kosť z buniek a z medzibunkovej hmoty.  Kostné  bunky  —  osteocyty  sÚ  drobné  pavÚkovité bunky  uložené  v  dutinkách  kostnej  hmoty  a  sÚ  navzájom pospájané výbežkami (obr. 3).


Obr. 3 Kostné tkanivo (výbrus kompaktnej kosti)


Medzibunková hmota kosti obsahuje 20 % vody, asi 50
— 55 % anorganických látok — fosforečnan a uhličitan vápe- natý sa usadzujÚ V medzibunkovej hmote a dodávajÚ jej tvr- dosť  a  pevnosť.  S  pribÚdajÚCim  vekom  pribÚda  anorga- nických  látok,  v  dôsledku  čoho  sa  kosti  stávajÚ  krehké a ľahšie sa lámu.


Organických látok, ktoré dodávajÚ kosti pružnosť, je 25
— 30 %. Základom medzibunkovej hmoty kosti je organická látka oseín, ktorá obsahuje kolagénové vlákna spojené zák- ladnou beztvarou hmotou a iné bielkovinové látky. Pomer medzi organickou a anorganickou zložkou sa mení v závis- losti od veku človeka a zdravotného stavu.

   Husté kostné tkanivo tvorí zväčša rôzne hrubÚ povrcho- vÚ časť kosti, ale predovšetkým strednÚ časť dlhých kostí (diafýzu).  Hubovité  kostné  tkanivo  tvorí  vnÚtro  plochých a krátkych kostí a vnÚtro rozšírených koncov dlhých kostí — hlavíc (epifýz).


Povrch kostí

Kĺbové plochy kostí pokrýva hladká vrstva sklovitej (hyalín- nej) chrupky. Ostatný povrch kostí pokrýva tenká väzivová blana — okostica (periost).
Okostica má tieto funkcie:
 Je bohato zásobená cievami (zabezpečujÚ Výživu) a nervami (robia ju citlivou), ktoré prenikajÚ hlbšie do kosti.
 VnÚtorná vrstva okostice obsahuje kosťotvorné bunky. Ich činnosťou sa vytvára kostná hmota a kosť rastie do hrÚbky. Takto sa tvorí nová kosť pri zlomeninách.
 Pri transplantácii si okostica uchováva kosťotvornÚ schopnosť a umožňuje vhojenie transplantátu.


VnÚtorná stavba kostí

Husté kostné tkanivo (kompaktná kosť) je zložené z husto usporiadaného  kostného  tkaniva.  Tvorí  telo  dlhých  kostí a povrchovÚ Vrstvu plochých a krátkych kostí.
   Hubovité  kostné  tkanivo  (hubovitÚ  kosť)  tvoria  tenké trámiky,   ktoré   sÚ   navzájom   prekrížené   a   vytvárajÚ priestorovÚ  sieť.  Toto  usporiadanie  nie  je  náhodné,  ale vytvorilo  sa  vplyvom  funkcie.  Pri  zmene  funkcie  (napr. následkom Úrazu) sa mení.
   VnÚtri tela dlhých kostí je dreňová dutina vyplnená kos- tnou  dreňou.  Vypĺňa  aj  dutinky  medzi  trámikmi  hubovi- tej kosti v koncoch dlhých kostí, v krátkych a v plochých kostiach.  V  detstve  má  kostná  dreň  červenÚ  farbu,  je  to krvotvorné tkanivo. S pribÚdajÚCim vekom sa v nej usádza






bližšia epifýza	 	





rastová chrupka

Rast dlhých kostí

Medzi hlavicami a telom sÚ po celý čas rastu chrupkové platničky,  ktoré  sa  nazývajÚ  rastové  (epifýzové) chrupky.

hubovité kostné tkanivo husté kostné tkanivo dreňová dutina krvná cieva


diafýza














vzdialenejšia epifýza


Obr. 4 Stavba dlhej kosti


tuk, dreň žltne a stráca schopnosť vytvárať červené a biele krvinky. V dospelosti zostáva funkčná červená kostná dreň iba v niektorých krátkych a plochých kostiach (napr. hrudná kosť, rebrá, telá stavcov).


Tvar kostí

Je  podmienený  funkciou,  ktorÚ  majÚ  kosti  na  rozličných miestach kostry. Podľa tvaru rozlišujeme dlhé kosti (napr. ra- menná kosť, stehnová kosť), ploché (hrudná kosť, lopatka, kosti lebky) a  krátke (stavce, kosti zápästia). Na dlhých kostiach rozlišujeme strednÚ rÚrovitÚ časť — telo (diafýza) a  kĺbové  konce,  ktoré  sÚ  ZVyčajne  rozšírené  —  hlavice (epifýzy, obr. 4).

Z nich rastie kosť do dĺžky.


Spojenie kostí

Z vývinového a funkčného hľadiska rozlišujeme nekĺbové a kĺbové spojenie kostí.
   Nekĺbové spojenie kostí — pevné, pomocou niektorého zo spojivových tkanív (väzivo, chrupka, kosť).

1. Väzivové spojenie kostí sa vyskytuje v troch typoch:
a) väzivové spojenie kostí okrem lebky — väzivové pruhy medzi oblúkmi stavcov, široké membrány väziva medzi kosťami predlaktia alebo predkolenia,
b) šev — väzivové spojenie plochých lebečných
kostí; šev je nielen miesto spojenia , ale i rastu kostí;
c) vklinenie — spojenie zubov so zubnými ložiskami v čeľusti a sánke;
2. Pri chrupkovom spojení kostí rozlišujeme dva typy:
a) spojenie s prevahou sklovitej chrupky, napr. spojenie záhlavnej s klinovou kosťou do 18. roku;
b) spojenie tvorené prevažne väzivovou chrupkou, napr. spojenie lonových kostí;
3. Spojenie kostí pomocou kostného tkaniva, napr. krížová kosť.

   Kĺbové spojenie — pohyblivé spojenie dvoch alebo viacerých kostí.


    Tvar kĺbových plôch je rôzny (guľovitý, valcovitý, klad- kový a i.). Určuje rozsah a veľkosť pohybu v kĺbe. Najväčší rozsah pohybu umožňuje guľovitý voľný kĺb (ramenný kĺb). Podľa  počtu  spájajÚCich  sa  kostí  rozlišujeme:  jedno- duché kĺby, ak sa spájajÚ iba dve kosti; zložené kĺby, ak sa
spájajÚ tri a viac kostí.
   Kĺb kolena je najväčší a najzložitejší kĺb v ľudskom tele. Tvoria ho stehnová kosť, píšťala a jabĺčko, ihlica nedosahu-













bočný meniskus






ihlica




Obr. 5 Kĺb kolena– pohľad spredu



stehnová kosť




 	 vnÚtorný
meniskus






 	 píšťala

kryt. Jej horná (vnútorná) plocha vybieha do sedlovitého útvaru — tureckého sedla, v ktorom je uložená hypofýza.
   Spánková kosť je párová kosť zložitej stavby. Tvorí časť bočnej steny a bázy lebky. Nachádza sa na nej kĺbová jama na spojenie so sánkou. Jej súčasťou je i pyramída — skalná kosť, ktorá je najtvrdšou kosťou v ľudskom tele, lebo neobsahuje vôbec hubovitú časť. Vnútri má dutiny, v ktorých je uložený sluchovo-rovnovážny orgán.
   Temenná kosť je párová kosť, ktorá tvorí strednú časť klenby lebky.
   Čelová kosť je nepárová kosť, pôvodne sa zakladá ako párová, ale krátko po narodení obidve časti zrastajú do jed- nej kosti. Je kosteným podkladom čela a tvorí stropy očníc.


   Lebečná dutina (cavum cranii) je ohraničená kosťami moz- govej časti lebky, nachádza sa v nej mozog. Jej objem v cm3 je takmer totožný s hmotnosťou mozgu v g, 1 400 cm3.
    TvárovÚ časť lebky (splanchnocranium) tvoria tieto kos- ti: čuchová kosť, dolná nosová mušľa, nosová kosť, slzná kosť, čerieslo, čeľusť, podnebná kosť, jarmová kosť, sánka

je do kĺbu (obr. 5). Kĺbové plochy stehnovej kosti a píšťaly sa tvarovo nezhodujÚ, preto sÚ medzi nimi vsunuté polme- siačikovité chrupky — menisky.

Kostra ľudského tela


   Tvorí ju asi 206 kostí, ich počet sa v priebehu života zmenšuje v dôsledku zrastania pôvodne samostatných kostí (napr. krížová kosť, báza lebky, obr. 6).
Na  lebke (cranium) rozlišujeme väčšiu  mozgovÚ časť
(neurocranium) a menšiu tvárovÚ časť (splanchnocranium).
   Mozgová časť lebky tvorí ochranné puzdro pre mozog a niektoré zmyslové orgány (zrakový, sluchovo-rovnovážny, čuchový orgán). Tvoria ju: záhlavná, klinová, spánková, temenná a čelová kosť (obr. 7, 8, 9).

   Záhlavná kosť je nepárová kosť, tvorí zadnú časť lebečnej bázy a klenby lebky. Jej dolná časť má uprostred veľký otvor, po jeho stranách sú hlavice záhlavnej kosti na kĺbové spojenie s chrbticou.
   Klinová kosť je nepárová kosť, ktorá tvorí pre- dovšetkým lebečnú bázu a čiastočne postranný lebečný

a jazylka.

   Čuchová kosť je nepárová kosť, tvorí podklad nosovej dutiny. Jej zvislá platňa je súčasťou nosovej priehradky.
   Dolná nosová mušľa je samostatná párová kosť, ulo- žená v dolnej časti nosovej dutiny.
   Nosová kosť je párová kosť, tvorí kostený podklad chrbta nosa.
   Slzná kosť je tenká párová kosť, tvorí prednú časť vnútornej steny očnice.
   Čerieslo je nepárová kosť, ktorá dopĺňa zadnú a dolnú časť nosovej priehradky. Zhora sa pripája na telo klinovej kosti, zdola na kostené podnebie.
   Čeľusť je párová kosť, jedna z najväčších kostí tvárovej časti lebky. Jej čelový a jarmový výbežok lemujú vnútorný a dolný okraj očnice. Podnebný výbežok je uložený hori- zontálne, vzadu sa spája s podnebnou kosťou a spolu vytvárajú tvrdé podnebie.
Podnebná kosť je párová, dopĺňa vzadu tvrdé podnebie.
   Jarmová kosť je párová, tvorí podklad lícam, zospodu a zvonka ohraničuje očnicu.
   Sánka je nepárová kosť, kĺbovo sa spája so spánkovou kosťou. Na vnútornej ploche brady je bradový tŕň, ktorého vývoj súvisí pravdepodobne s rozvojom artikulovanej reči. V čeľusti a sánke sú v zubných ložiskách uložené zuby.
   Jazylka je nepárová kosť, má tvar podkovy otvorenej dozadu. Je uložená medzi svalmi koreňa jazyka, je na nej zavesený hrtan.




lebka


















vretenná kosť lakťová kosť zápästné kosti záprstné kosti články prstov



hrudná kosť

kľÚčna kosť

     lopatka rebrá ramenná kosť


 	  panvová kosť

krížová kosť






 	  stehnová kosť


 	  jabĺčko


 	  ihlica

 	 píšťala



priehlavkové kosti

 		  predpriehlavkové kosti články prstov


Obr. 6 Kostra človeka – pohľad spredu



Kosti lebky sú spojené švami. Rozlišujeme:
 pílovitý šev, napr.: vencovitý šev (čelová kosť s temen- nými kosťami), šípový šev (temenné kosti navzájom),
 lambdovitý šev (temenné kosti so záhlavnou kosťou)
 
šupinový šev (spojenie šupiny spánkovej kosti s temennými kosťami),
 hladký šev (spojenie čeľuste).






temenná kosť



nosová kosť

jarmová kosť	čerieslo

čeľusť sánka

čelová kosť



  klinová kosť spánková kosť
   slzná kosť čuchová kosť
dolná nosová mušľa

nosová dutina

Obr. 7 Lebka – pohľad spredu




temenná kosť




záhlavná kosť spánková kosť

sánka


Obr. 8 Lebka – pohľad zboku

čelová kosť klinová kosť
nosová kosť slzná kosť čuchová kosť
dolná nosová mušľa čerieslo

jarmová kosť čeľusť


temenná kosť






záhlavná kosť spánková kosť
   klinová kosť podnebná kosť
sánka



čelová kosť




klinová kosť



veľký otvor
 
čuchová kosť jama hypofýzy

spánková kosť temenná kosť
záhlavná kosť



Obr. 9 Lebka – priečny rez



Krížové stavce zrastajú do krížovej kosti a to druhý až piaty zrastajú medzi 14. až 20. rokom, prvý prirastá medzi
20. až 30. rokom. Kostrč je tvorená zrastenými rudimen- tárnymi kostrčovými stavcami.


   Chrbtica  (columna  vertebralis)  dospelého  zdravého človeka je dvakrát esovito zakrivená. Vyklenutie dopredu sa nazýva lordóza (krčná a drieková), vyklenutie dozadu sa nazýva  kyfóza  (hrudníková  a  krížová).  Tieto  zakrivenia dodávajÚ Chrbtici pružnosť a tlmia nárazy pri chôdzi. SÚ dôsledkom vzpriamenej chôdze. Takmer každý človek má i mierne vybočenie chrbtice do strany (vpravo alebo vľavo)
— skoliózu, ktorej príčinou je morfologická i funkčná asyme- tria tela.
   Chrbticu tvorí 7 krčných stavcov, 12 hrudníkových, 5 drie- kových, 5 krížových, ktoré zrastajÚ do krížovej kosti a 4 až 5 kostrčových stavcov, ktoré zrastajÚ do kostrče.
   Takmer všetky stavce majÚ rovnakÚ ZákladnÚ stavbu, a to vpredu uložené telo, z ktorého po oboch stranách smerom dozadu odstupuje oblÚk az neho výbežky (obr. 10).

tŕňovitý výbežok
   
Telá  stavcov  sÚ  navzájom  spojené  chrupkovými  medzi- stavcovými platničkami, ktorých je spolu 23. SÚ V pohyblivej časti chrbtice, chýbajÚ medzi nosičom a čapovcom, teda prvá platnička sa nachádza medzi čapovcom a tretím krčným stav- COm, posledná medzi piatym driekovým a prvým krížovým.
