



























pre 8. ročník základnej školy a 3. ročník gymnázia
s osemročným štúdiom




Viera Lapitková Václav Koubek Ľubica Morková








VYDAVATEĽSTVO MATICE SLOVENSKEJ





Fyzika pre 8. ročník základnej školy
a 3. ročník gymnázia s osemročným štúdiom
© Autori:
doc. RNDr. Viera Lapitková, CSc. doc. RNDr. Václav Koubek, CSc. Mgr. Ľubica Morková
Lektorovali:
Mgr. Jozef Škarba Mgr. Jana Dudášová
Schválilo Ministerstvo školstva, vedy, výskumu a športu Slovenskej republiky
pod č. 2012-698/1199:2-919 zo dňa 12. januára 2012 ako učebnicu fyziky pre 8. ročník základnej školy a 3. ročník gymnázia s osemročným štúdiom.
Schvaľovacia doložka má platnosť 5 rokov.

Odborná redakcia: RNDr. Eva Danišová Jazyková redakcia: Júlia Schwandnerová Grafický návrh a úprava: Roman Krause
Ilustrácie: Václav Koubek, Zuzana Lapitková, Jana Kovalčíková
Fotografie: Ľubica Morková, Michal Pišný, Vladimír Zjavka, Stanislav Muntág, Juraj Gavura, ISIFA, Thinckstock
Schematické skice: Václav Koubek, Jana Útla, Peter Kovalčík, Mária Zjavková, Roman Krause
Mapky: Ján Lomenčík
Grafy: Ivana Vaváková

© Vydavateľstvo Matice slovenskej, s. r. o. Mudroňova 1, 036 52 Martin, Slovensko info@vydavatel.sk
www.vydavatel.sk

Všetky práva vyhradené.
Toto dielo ani žiadnu jeho časť nemožno reprodukovať bez súhlasu majiteľa práv. Prvé vydanie, 2012
Vytlačila Neografia, a. s., Martin
ISBN 978-80-8115-045-6


  modrá podtlač – označuje rozširujúce učivo	
   Dôležitým vynálezom, ktorý ovplyvnil ľudskú spoločnosť, bol parný stroj. Princíp par- ného stroja spočíva v premene tepla na prácu a je opísaný v učebnici fyziky pre 7. ročník. V parnom stroji teplo dodané vode premení vodu na vodnú paru, ktorá tlačí silou na piest vo valci a pohybuje ním. Posuvný pohyb piesta sa mení na otáčavý pohyb kolies. Vynález parného stroja (r. 1763) bol jednou z príčin priemyselnej revolúcie, ktorá zmenila život ľudí v osemnástom storočí.










Obr. 2 Model parného stroja, jeho schéma a využitie

   Pri opise parného stroja sme použili niekoľko termínov, ktoré označujú dôležité fyzikálne pojmy. Niektorými z nich sa budeme vo fyzike zaoberať v tomto školskom roku.
   Teplo, svetlo, sila, pohyb, práca, energia patria ku kľúčovým pojmom fyziky a navzájom úzko súvisia. O teple ste sa učili v minulom školskom roku. Zo skúseností vieme, že slnečné svetlo sa na povrchu našej Zeme mení najmä na teplo a vytvára na ňom podmienky na udr- žanie života.


5

Čo sa budeme učiť





   Svetlo je dôležité pre naše vnímanie sveta zrakom, preto skúmame zákonitosti jeho ší- renia v priestore a zisťujeme, ako sa odráža či láme v rôznych prostrediach. Na základe zís- kaných poznatkov o správaní sa svetelných lúčov vieme zostrojiť ďalekohľad či dioptrické okuliare.
   Sila je pojem, ktorý sme doteraz najčastejšie používali pri opise namáhania našich sva- lov. Pre fyziku je sila fyzikálna veličina, ktorá sa prejavuje zmenou pohybu telies alebo aj zmenou ich tvaru.
   Pohyb možno chápať aj ako prejav života, ale nás bude zaujímať najmä z hľadiska pôso- benia sily na telesá, alebo vo vzťahu pohyb – vykonaná práca – energia.
   Tak ako v predchádzajúcich učebniciach fyziky, aj v tejto je veľa námetov na experimen- tovanie. V učebnici začíname pokusmi súvisiacimi s témami, ktoré sa budete učiť v tomto školskom roku. Pokús sa ich opísať alebo aj vysvetliť na základe vlastnej skúsenosti, prípadne použi pri vysvetlení termíny z vyššie uvedeného textu.

Pokus 1
Pozoruj písmená v texte cez kvapku vody na mikroténovej podložke.

Poznámka: Pokus môžeš uskutočniť aj s inými pomôckami, napr. s plastovou fľašou naplnenou vo- dou či priesvitným plastovým obalom od liekov, v ktorom na miesto, kde bola tabletka, naleješ vodu.


POMÔCKY


POSTUP










ODPOVEDZ

mikroténové	vrecko,	noviny,	nožnice, kvapka vody

a) Vystrihni z mikroténového vrecka štvo- rec so stranou dĺžky15 cm.
b) Kvapni do jeho stredu väčšiu kvapku vody.
c) Zdvihni opatrne mikroténovú podlož- ku s kvapkou vody nad noviny a meň vzdialenosť podložky od novín. Pozo- ruj, ako sa menia písmená v novinách cez kvapku vody.

Ako si vysvetľuješ zmenu veľkosti písmen na novinovom papieri?



Obr. 3  Pozorovanie písmen pomocou kvapky vody






6

Čo sa budeme učiť






Pokus 2
Presýpaj oceľové guľôčky v trubici a odmeraj hodnoty údajov potrebných na výpočet tepla. Priprav si prezentáciu o priebehu pokusu, výsledkoch meraní a výpočtoch tepla. (Pracujte v skupinách.)


POMÔCKY


POSTUP

trubica z plastu (papiera) s dĺžkou 1 m a s priemerom okolo 4 cm, 300 g oceľových guľôčok, 3 gumené zátky na trubicu, teplomer (bežný alebo elektronický), váhy

a) Jeden koniec trubice uzavrite zátkou. Nasypte do nej guľôčky a druhý koniec uzavrite druhou zátkou.
b) Do tretej zátky urobte otvor, do ktorého vložíte teplomer (teplotný senzor elektronické- ho teplomeru).
c) Pripravte si do zošitov tabuľku na záznam údajov.	
Tabuľka: Údaje potrebné na výpočet tepla


 





d) Rozhodnite, koľkokrát presypete guľôčky v trubici jej otočením vertikálnym smerom, a zaznačte do tabuľky počet otočení (najmenej 30).
e) Po ukončení presýpania vymeňte jednu zátku za zátku s teplomerom (teplotným senzo- rom). Ak používate sklenený teplomer, pracujte opatrne, aby guľôčky pri dopade na tep- lomer nerozbili jeho sklenenú trubicu. Odmerajte teplotu guľôčok a zaznačte ju do ta- buľky.

Obr. 4   Presýpanie guľôčok



7

Čo sa budeme učiť



















   Vysvetlenie prvého pokusu s kvapkou vody spočíva v pochopení zobrazovania predme- tu šošovkami, ktoré sa budeš učiť v kapitole Svetlo. Zohrievanie guľôčok ich presýpaním v trubici sa spája s kapitolou Sila a pohyb. Práca. Energia.

Vieš, že... lúče prechádzajúce cez dieru v oblakoch sa javia ako rozbie- havé, pretože ide o prejav perspek- tívy. Vzdialené predmety sa nám zda- jú menšie a rovnobežky idúce od nás sa zbiehajú. Stačí si spomenúť, ako vyzerajú koľajnice, keď sa pozeráme pozdĺž nich – zbiehajú sa. Na obrázku sú namiesto koľajníc rovnobežné lúče, idúce pomedzi oblaky na zem. Vzdia- lenosť medzi nimi sa nám v našej blíz- kosti javí väčšia a v diaľke pri oblakoch menšia, akoby sa smerom k oblakom zbiehali.

Spracoval Mgr. Lukáš Tomek.
















8

SVETLO	1
Skúmanie vlastností svetla

   Svetlo považujeme za niečo celkom samozrejmé. Vieš však, aké má svetlo vlastnosti? Zo skúseností vieme, že svetlo sa šíri priehľadným prostredím a umožňuje nám vidieť. Naj- väčším prirodzeným zdrojom svetla je Slnko.















   Slnečné svetlo k nám prichádza z veľkej vzdialenosti, približne 150 000 000 km. Po tejto dlhej ceste vstúpi do atmosféry našej Zeme a potom dopadá na jej povrch. Túto vzdialenosť prejde približne za 8 min.
   Pre svetlo tvorí atmosféra Zeme optické prostredie, od ktorého sa časť slnečných lúčov odrazí, časť doň prenikne, láme sa v ňom a dopadá na Zem. Na povrchu Zeme dopadajú slnečné lúče na oceány, zem či predmety. Od Zeme či nepriehľadných predmetov sa časť svetla odráža a časť je nimi pohltená.
1.1 Slnečné žiarenie, svetlo a teplo

   Slnko je dôležitý činiteľ pre náš život, a preto sa mnohí fyzici a astronómovia venujú jeho štúdiu. V jadre Slnka neustále prebiehajú procesy, pri ktorých sa vnútro Slnka zohrieva na teplotu, ktorá sa odhaduje až na 20 miliónov °C. Horúci je aj slnečný povrch – jeho teplota je približne 6 000 °C.
   Väčšina energie z povrchu Slnka sa vyžiari do vesmíru a len jej malý zlomok dopadá aj na našu Zem.
   Viditeľné svetlo predstavuje menej ako polovicu (48 %) žiarenia, ktoré sa k nám zo Slnka dostane. Takmer rovnako veľké zastúpenie (45 %) má tepelné žiarenie (infračervené žiare- nie). Zvyšok (približne 7 %) je ultrafialové žiarenie.
   Meraniami sa zisťovala hodnota tepla, ktoré dodá slnečné žiarenie pri dopade na zemský povrch – slnečná konštanta. Zistená hodnota tepla sa považuje za mieru slnečnej energie, ktorú dodáva Slnko zemskému povrchu.


9


SVETLO
Skúmanie vlastností svetla





   Na riešenie nasledujúcej úlohy je potrebné si zopakovať, ako sa počíta teplo prijaté tele- som a s tým súvisiace merania teploty a hmotnosti. Zároveň je potrebné vedieť, čo znamená c – hmotnostná tepelná kapacita danej látky.

Úloha
Navrhni metódu na zistenie slnečnej konštanty. Číselne sa slnečná konštanta vyjadrí ako množstvo tepla dodané slnečným žiarením dopadajúcim na plochu 1 cm2 zemského po- vrchu za 1 min. Svoj návrh zrealizuj. (Pracujte v skupinách.)


POMÔCKY


POSTUP

zariadenie, na ktoré bude dopadať slnečné žiarenie, meradlá na meranie fyzikálnych veličín: prijatého tepla, veľkosti plochy, na ktorú svetlo dopadá, a príslušného času

a) Navrhnite a zostrojte zariadenie, na ktoré bude dopadať slnečné svetlo a na ktorom sa budú dať merať potrebné hodnoty na výpočet prijatého tepla.
Príklady takýchto zariadení sú na obr. 5.
















Obr. 5 Príklady zariadení na meranie slnečnej konštanty


b) Navrhnite a pripravte si do zošitov tabuľ- ku na zaznamenanie hodnôt nameraných v časových intervaloch 30 s počas 5 min.
c) Z nameraných hodnôt teploty a času zo- strojte graf.

Poznámka: Pri počítačovom spracovaní údajov môžete použiť súbor SlnkoKonst.cma zostavený v C6lite. Návod na vkladanie údajov a ich spraco- vanie je súčasťou súboru.
Dostupné na www.fyzikus.fmph.uniba.sk


10


SVETLO
1.1 Slnečné žiarenie, svetlo a teplo








   Hodnota slnečnej konštanty je priemerom hodnôt získaných z viacerých meraní slneč- ného žiarenia, dopadajúceho na zemský povrch. Aj keď sa hodnota nazýva konštantou, mení sa v závislosti od slnečnej aktivity. V predchádzajúcej úlohe sme zjednodušili meranie oproti výskumným meraniam a prispôsobili ho školským podmienkam. Výskumné meranie sa od školského odlišuje veľkosťou plochy, na ktorú svetlo dopadá, a meraným časom. Hodno- ta slnečnej konštanty pre naše merania by mala byť okolo 8,2 J na plochu 1 cm2 za čas 1 min. Oficiálne sa slnečná konštanta definuje ako celkový tok slnečnej energie, dopadajúci kol- mo na plochu 1 m2 vo vzdialenosti 150 000 000 km (stredná vzdialenosť Zem – Slnko). Táto vzdialenosť sa označuje ako astronomická jednotka dĺžky a má značku AU. Stredná hodnota takto definovanej slnečnej konštanty je 1 368 J na plochu 1 m2 za 1 s, čo je v prepočte 8,2 J na plochu 1 cm2 za 1 min.

Poznámka: Informácie o meraní slnečnej konštanty možno nájsť aj na internete, napr.: http://sk.wikipedia.org/wiki/Slnečná_konštanta


Domáca príprava na vyučovanie

   Na nasledujúcich hodinách fyziky budeme skúmať svetlo. Priprav si pomôcky, ktoré na to budeš potrebovať (obr. 6):
dĺžkové meradlo s dĺžkou 1 m, možno použiť aj pravít- ko,

štvorec z tvrdého čierne- ho	papiera	s	rozmermi

Obr. 6 Pomôcky potrebné na skúmanie vlastností svetla

20 × 20 cm a v strede s otvorom 1 × 1 cm – tienidlo,
štvorec z tvrdého papiera 20 × 20 cm, na ktorom je nalepená štvorcová sieť (štvorce s rozmermi 1 × 1 cm) – štvorčekový papier,
malá žiarovka a batéria s napätím 4,5 V.
Pomôcky sú určené pre celú skupinu. Prácu na ich príprave si rozdeľ so spolužiakmi.


11


SVETLO
Skúmanie vlastností svetla





1.2 Zdroje svetla

   Už v dávnej minulosti človek pochopil dôležitosť slnečného svetla pre život na Zemi. Preto je potrebné, aby sme poznali vlastnosti svetla, svetelných lúčov, ktoré vyžaruje Slnko a ktoré dopadajú na našu Zem. Svetelným lúčom rozumieme myslenú priamku, pozdĺž kto- rej sa svetlo šíri.
   V nasledujúcich pokusoch budeme skúmať, ako sa šíria svetelné lúče, ktoré k nám pri- chádzajú zo Slnka, v porovnaní so svetelnými lúčmi, ktoré vyžaruje žiarovka. Slnko aj žiarov- ka sú zdroje svetla. Slnko je prirodzeným a žiarovka umelým zdrojom svetla.

Úloha 1
Preskúmaj, ako sa šíria slnečné lúče. Zisti, či sa mení veľkosť Slnkom osvetlenej plochy na štvorčekovom papieri, ak budeme tento papier dávať do rôznych vzdialeností od tie- nidla. (Merania môžeš robiť len vtedy, keď svieti Slnko. Pracujte najmenej v trojčlenných skupi- nách na školskom dvore.)


POMÔCKY POSTUP

dĺžkové meradlo, tienidlo s otvorom 1 cm2, štvorčekový papier

a) Do zošitov si nakreslite nasledujúcu tabuľku.	
Tabuľka: Veľkosť plochy osvetlenej slnečným svetlom

 










b) Rozdeľte si prácu v skupine. Jeden žiak bude mať na starosti tienidlo, druhý štvorčekový papier a tretí by mal spočí- tavať a zapisovať osvetlené štvorce.
c) Všimnite si polohu Slnka na oblohe. Ak je Slnko nízko nad obzorom, položte dĺžkové meradlo na zem tak, aby sme- rovalo k Slnku.
Ak je Slnko vysoko nad obzorom, je- den koniec dĺžkového meradla bude na zemi a druhý bude smerovať k Slnku.











Obr. 7 Meranie plochy osvetlenej slnečným svetlom

d) Na konci meradla, vzdialenejšom od Slnka, držte štvorčekový papier kolmo na meradlo a pred ním umiestnite tienidlo (obr. 7).


12


SVETLO
1.2 Zdroje svetla




































Úloha 2
Preskúmaj svetelné lúče žiarovky. Zisti, či sa mení veľkosť osvetlenej plochy na štvorčeko- vom papieri, ak ho vzďaľujeme od tienidla aj od žiarovky. (Pracujte v skupinách najmenej troch spolužiakov.)


POMÔCKY


POSTUP

žiarovka, batéria s napätím 4,5 V, dĺžkové meradlo, tienidlo s otvorom veľkosti 1 cm2, štvor- čekový papier

a) Do zošitov si nakreslite nasledujúcu tabuľku.	
Tabuľka: Veľkosť plochy osvetlenej svetlom žiarovky

Vzdialenosť štvorčekového
papiera od tienidla (cm)Vzdialenosť štvorčekového
papiera od žiarovky (cm)Veľkosť osvetlenej plochy (cm2)05510101515202025

13


SVETLO
Skúmanie vlastností svetla








b) Rozložte si pomôcky na lavicu podľa
obr. 8.
c) Pri prvom meraní priložte štvorčekový papier tesne k tienidlu s otvorom. Žia- rovku umiestnite vo vzdialenosti 5 cm od tienidla.
d) Medzi žiarovkou a tienidlom zostane aj pri ďalších meraniach stabilná vzdia- lenosť 5 cm. Meniť budete len vzdia- lenosť medzi tienidlom a štvorčeko- vým papierom. Ďalšie merania urobte podľa tabuľky. Osvetlená plocha nemá vždy celkom ostro ohraničené okraje. Pri jej meraní započítavajte do mera- nej hodnoty len tie štvorčeky, ktoré sú osvetlené viac ako spolovice (na obr. sú označené krížikom ×). Tie štvorčeky, ktoré sú osvetlené menej ako spolovice, zanedbajte. Pri takomto postupe me- rania plochy sa dopúšťame minimálnej chyby. Každý štvorček na našom ob- rázku má plochu 1 cm2. Na obrázku je znázornený osvetlený povrch s plochou 25 cm2.
e) Z údajov v tabuľke – vzdialenosti štvor- čekového papiera od tienidla (d) a veľ- kosti osvetlenej plochy (Sž) – zostrojte
graf.

Poznámka: Pri spracovaní nameraných hod- nôt na počítači môžete použiť súbor Osvetle- nie.cma zostavený v C6lite.
Dostupné na: www.fmph.uniba.sk












Obr. 8 Meranie plochy osvetlenej svetlom žiarovky













14


SVETLO
1.2 Zdroje svetla








   Slnko a žiarovka sa javia ako dva rozdielne zdroje svetla. Veľkosť plochy osvetlenej slneč- ným svetlom sa pri vzďaľovaní od tienidla nemenila. Vysvetliť sa to dá tak, že slnečné lúče sa správajú ako rovnobežné, ako keby vychádzali z rovnej plochy (obr. 9).
 		tienidlo


slnečné lúče   	




Obr. 9 Plocha osvetlená rovnobežnými slnečnými lúčmi

   Slnko je od nás veľmi ďaleko a v porovnaní s našou Zemou je veľmi veľké. Zdrojom svetla je celá obrovská plocha slnečného kotúča. Slnečné lúče dopadajúce na povrch Zeme sa nám javia ako rovnobežné lúče.
   Svetelné lúče žiarovky sú rozbiehavé a osvetlená plocha na štvorčekovom papieri sa zväčšuje so vzďaľovaním štvorčekového papiera od žiarovky. Na obr. 10 sú zakreslené roz- biehavé svetelné lúče, ktoré dopadajú na štvorčekový papier.











Obr. 10 Plocha osvetlená rozbiehavými lúčmi zo žiarovky

   Na obr. 9 a 10 sú zakreslené osvetlené plochy, vytvorené rovnobežnými a rozbiehavými lúčmi. Znázornené lúče sú priamočiare. Obidve skúmania sú tiež dôkazom toho, že sa svetlo šíri priamočiaro.



15


SVETLO
Skúmanie vlastností svetla






Rieš úlohy

1. Vysvetli, prečo len jeden pozorovateľ na nasledujúcom obrázku vidí svetlo vystupujúce z otvoru tienidla.

2. Urob pokus: Presvedč sa o priamočia- rom šírení svetla.


POMÔCKY


POSTUP






ODPOVEDZ

sviečka, lepenková škatuľa neprepúšťajúca svetlo (najdlhšia hrana škatule by mala mať dĺž- ku približne 15 cm), klinček alebo ihla s priemerom približne 0,5 mm

a) Jednu stenu škatule nahraď tienidlom (napr. z polopriesvitného papiera).
b) Do protiľahlej steny urob okrúhly otvor s priemerom približne 0,5 mm.
c) Pozoruj obraz na tienidle.	

Ako súvisí prevrátenie obrazu plameňa sviečky, pozorované na tienidle, s priamo- čiarym šírením svetla?

3. Na fotografii je niekoľkonásobnou expozíciou fotografickej platne zobrazené posledné zatmenie Slnka v druhom tisícročí, pozorované dňa 11. augusta 1999 v Istanbule. Na ďal- šom obrázku je schematicky zakreslený priebeh zatmenia Slnka.












   Na fotografii je zobrazené Slnko v šestnástich, po sebe nasledujúcich polohách pri za- tmení a pod ňou je náčrt priebehu zatmenia.



16


SVETLO
1.3 Rozklad svetla








Zisti si informácie o posledných zatmeniach Slnka alebo Mesiaca. Hľadaj pri uvedených javoch dôkazy priamočiareho šírenia svetla.


Vieš, že... niektoré organizmy, napríklad svetluška, vydávajú časťou svojho tela svetlo? Ide o chemickú reakciu, pri ktorej sa rozkladá látka nazývaná luciferin. Táto schopnosť umožňuje svetluškám navzájom sa v noci dorozumievať tak, že svetlá striedavo rozsvecu- jú a zhasínajú.

Gates, P.: Věda a příroda. Bratislava, Mladé letá, a. s., 1996, s. 58, ISBN 80-06-00710-1.



1.3 Rozklad svetla

   Svetlo sa šíri v prostrediach, ktoré sú zložené z rozličných látok. Z jedného prostredia do druhého, napr. zo vzduchu do vody alebo zo vzduchu do skla, prechádza svetlo ich roz- hraním. Látkové odlišnosti prostredí sú príčinou toho, že sa svetlo dopadajúce na rozhranie čiastočne odrazí, hovoríme mu odrazené svetlo, a len časť ním prechádza, ide o prepuste- né svetlo.
   Časť svetla, prechádzajúceho prostredím, prostredie neprepustí, pohltí ho. Také svetlo nazývame absorbované svetlo. K absorpcii svetla dochádza aj v priehľadných prostrediach, akými sú napr. sklo alebo voda. Tak napr. pri prechode tabuľou okenného skla sa spravidla pohltí približne jedna pätina prechádzajúceho svetla.
   Ak pozorujeme žeravé vlákno žiarovky, ktoré je uložené v banke z priehľadného, číreho skla, vlákno vidíme jasne a ostro. Hovoríme, že predmet je priehľadný. Banka žiarovky však môže byť aj z matného skla, potom prepúšťa svetlo len čiastočne. Rozžeravené vlákno nevi- díme ostro, vnímame ale časť svetla. Vtedy hovoríme o priesvitnom predmete.
   Budeme skúmať, ako sa správa svetlo prechádzajúce trojbokým hranolom z priehľad- ného skla. Keď hranol vhodne pootočíme voči svetlu, môžeme pozorovať, že svetelné lúče neprechádzajú rozhraním – stenou hranola – priamo, ale menia na ňom svoj smer. Tento jav nazývame lom svetla. Lom nastal medzi vzduchom a sklom. Podobný jav pozorujeme aj na rozhraní medzi sklom a vzduchom, cez ktoré lúče z hranola vystupujú (obr. 11).


17


SVETLO
Skúmanie vlastností svetla






Obr. 11 Správanie svetla dopadajúceho na sklenený hranol

   Lámavé vlastnosti skleneného hranola využijeme v nasledujúcej úlohe. Budeme skúmať biele (slnečné) svetlo, ktoré prejde hranolom po dvojnásobnom lome na jeho stenách. Pre- pustené svetlo zachytíme na bielom papieri, ktorý umiestnime za hranolom.

Úloha
Zisti, ktoré farby sa zobrazia na bielom povrchu, ak svetlo prechádza hranolom.


POMÔCKY POSTUP

trojboký hranol z priehľadného skla, biely povrch (hárok papiera)

a) Nasmeruj hranol na slnečné svetlo tak, aby si získal súbor farieb na bielom po- vrchu.
b) Napíš do zošita poradie farieb zachyte- ných na bielom povrchu.



ODPOVEDZ
1. 
Koľko farieb si zachytil na bielom po- vrchu?
2. Aké je poradie farieb?	


Obr. 12 Skúmanie prechodu svetla skleneným hranolom


   Pozorovanie prechodu svetla hranolom môžeme nahradiť alternatívnym pokusom s vo- dou a zrkadlom.






18


SVETLO
1.3 Rozklad svetla







Alternatívna úloha
Zisti, ktoré farby sa zobrazia na bielom povrchu, ak svetlo prechádza vodou a odráža sa od zrkadla


POMÔCKY


POSTUP

nádoba s vodou (môže byť hlboký tanier, miska), zrkadlo (12 × 9 cm), hárok bieleho papiera, zdroj svetla

a) Ponor zrkadlo do nádoby s vodou (obr. 13). Natáčaj zrkadlo k slnečnému svetlu tak, aby sa rozložené svetlo odrážalo na stene alebo hárku papiera.



Obr. 13 Schéma pokusu s rozkladom svetla


b) Hladinu vody musíš nechať na chvíľu ustáliť, aby farby boli jasne viditeľné.


ODPOVEDZ
1. 
Porovnaj tento pokus s rozkladom svetla prechádzajúceho cez hranol na obr. 12. Čo v tvojom pokuse nahradilo hranol?
2. Aké farby si zachytil na bielom povrchu papiera?
3. Kedy možno pozorovať rozklad svetla na farby?

   Slnečné svetlo je zložené svetlo, ktoré možno rozložiť na jednotlivé farebné svetel- né lúče.
   Farby rozloženého svetla sa objavia v poradí: červená, oranžová, žltá, zelená, modrá a fia- lová. Tento viacfarebný pás svetelných lúčov sa volá spojité spektrum. Farby, z ktorých sa skladá spojité spektrum, sú spektrálne farby.
   Na obr. 14 je znázornený rozklad svetla hranolom. Z fyzikálneho hľadiska je zaujímavé, že poradie farieb v spektre nie je náhodné. Vo svetle, ktoré prešlo skleneným hranolom, sa od smeru dopadajúcich svetelných lúčov vždy najmenej odkláňa červená farba a najviac fialová.
   Opisom rozkladu slnečného svetla hranolom sa zaoberal Issac Newton (čítaj aizek ňju- ton). Viac sa o ňom dozvieš na s. 22.



19


SVETLO
Skúmanie vlastností svetla







spojité spektrum











fotografia	schéma

Obr. 14 Rozklad svetla hranolom

   Rozklad svetla môžeme pozorovať po daždi v prípade, že sa pozeráme na mrak, z kto- rého prší, a Slnko sa nachádza za naším chrbtom. Rozkladom svetla na vodných kvapkách vzniká dúha.
